/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : -3.40
 -- left : 1.84

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.54

('green', 'forward', None, 'left')
 -- forward : 0.38
 -- right : 0.33
 -- None : 0.00
 -- left : -10.23

('red', None, 'right', 'right')
 -- forward : -5.14
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.93
 -- left : -10.02

('green', 'left', 'left', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : -7.71
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : -20.21
 -- right : -9.59
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -8.08
 -- right : 0.00
 -- None : 2.27
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -22.49
 -- right : 0.02
 -- None : 1.57
 -- left : -7.44

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.29

('red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -19.61

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
